,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,Reservation Maj./Cap./Enrl.,Major Restriction,Prerequisites,Credit/Class Resc.
85,20091,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
86,20092,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
87,20093,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
88,20094,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
89,20095,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
90,20096,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
91,20097,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
92,20098,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
93,20099,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
94,20100,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
95,20101,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
96,20102,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
97,20103,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
98,20104,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
99,20105,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Wednesday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
100,20106,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
101,20107,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
102,20108,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Friday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
103,20109,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
104,20110,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
105,20111,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
106,20112,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,08:30/10:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
107,20113,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
108,20114,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
109,20115,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
110,20116,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
111,20117,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
112,20118,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
113,20119,ING 112A,Basics of Academic Writing,Sanal (Çevrimiçi/Online),-,MED,Thursday,10:30/12:29 -,--,25,0,-,BIOE_LS; BLG_LS; BLGE_LS; CEV_LS; CEVE_LS; CHZ_LS; DEN_LS; ECNE_LS; EHB_LS; EHBE_LS; ELK_LS; ELKE_LS; END_LS; ENDE_LS; ENTE_LS; FIZ_LS; GEM_LS; GEO_LS; GEOE_LS; GID_LS; HTA_LS; HTAE_LS; IBM_LS; ICM_LS; INS_LS; INSE_LS; ISL_LS; ISLE_LS; JEF_LS; JEO_LS; KIM_LS; KMM_LS; KOM_LS; KOME_LS; MAD_LS; MAK_LS; MAT_LS; MET_LS; METE_LS; MIM_LS; MIME_LS; MTO_LS; PEME_LS; PETE_LS; ROS_LS; ROSE_LS; SAO_OL; SBP_LS; SBPE_LS; SECE_LS; TEKE_LS; UCK_LS; UZBE_LS; VBAE_LS; YZVE_LS,-,-
