,CRN,Course Code,Course Title,Teaching Method,Instructor,Building,Day,Time,Room,Capacity,Enrolled,"Reservation
Maj./Cap./Enrl.",Major Restriction,Prerequisites,Class Rest.
31,20223,ATA 122,Atatürk İlk & İnkılap Trh II,,Yusuf Ziya Altıntaş,INB,Pazartesi,1330/1529,A301,60,59,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
32,20231,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Çağdaş Taylan Salın,----,Pazartesi,1330/1529,----,70,70,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
33,24171,ATA 122,Atatürk İlk & İnkılap Trh II,,Barış Ertem,INB,Pazartesi,1330/1529,D203,60,44,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
34,20235,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Çağdaş Taylan Salın,----,Pazartesi,1530/1729,----,70,69,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
35,24172,ATA 122,Atatürk İlk & İnkılap Trh II,,Barış Ertem,INB,Pazartesi,1530/1729,A105,60,42,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, ICM, IML, IMLE, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
36,20224,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Yusuf Ziya Altıntaş,----,Salı,0830/1029,----,70,70,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
37,20246,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Barış Ertem,----,Salı,0830/1029,----,70,69,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
38,20225,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Yusuf Ziya Altıntaş,----,Salı,1030/1229,----,70,70,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
39,20248,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Barış Ertem,----,Salı,1030/1229,----,70,65,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
40,20252,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Sait Kofoğlu,----,Salı,1030/1229,----,70,53,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
41,20256,ATA 122,Atatürk İlk & İnkılap Trh II,,Burcu Kurt,INB,Salı,1330/1529,B202,60,42,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
42,20260,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Sait Kofoğlu,----,Salı,1330/1529,----,70,69,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTO, MTOE, NAE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
43,20265,ATA 122,Atatürk İlk & İnkılap Trh II,,Burcu Kurt,INB,Salı,1530/1729,B202,60,42,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
44,20269,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Necdet Öz,----,Çarşamba,0830/1029,----,70,70,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
45,20282,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Barış Ertem,----,Çarşamba,0830/1029,----,70,62,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
46,20320,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Necdet Öz,----,Çarşamba,1030/1229,----,70,64,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
47,20332,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,İsmail Kandil,----,Çarşamba,1030/1229,----,70,68,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
48,20333,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Barış Ertem,----,Çarşamba,1030/1229,----,70,43,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
49,20334,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Pelin Helvacı,----,Çarşamba,1030/1229,----,70,44,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
50,20335,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Pelin Helvacı,----,Çarşamba,1330/1529,----,70,70,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
51,20336,ATA 122,Atatürk İlk & İnkılap Trh II,,Ebubekir Ceylan,MED,Çarşamba,1330/1529,A13,60,60,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
52,20337,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,İsmail Kandil,----,Çarşamba,1330/1529,----,70,70,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
53,20338,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Necdet Öz,----,Perşembe,0830/1029,----,70,68,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
54,20339,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Serap Sarıhan,----,Perşembe,0830/1029,----,70,70,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
55,20273,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,İsmail Kandil,----,Perşembe,1030/1229,----,70,70,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
56,20340,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Necdet Öz,----,Perşembe,1030/1229,----,70,71,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, DUI, DUIE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, GMI, GMIE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
57,20341,ATA 122,Atatürk İlk & İnkılap Trh II,Çevrimiçi/Online,Serap Sarıhan,----,Perşembe,1030/1229,----,70,70,Yok/None,"AIN, ARC, BIO, BIOE, BLG, BLGE, CEN, CEV, CEVE, CHZ, CHZE, DEN, DENE, ECNE, EEE, EFN, EHB, EHBE, EHN, ELE, ELH, ELK, ELKE, END, ENDE, ENTE, EUT, EUTE, FIZ, FIZE, GEM, GEME, GEMK, GEO, GEOE, GID, GIDE, IAD, ICM, IML, IMLE, IND, INS, INSE, ISL, ISLE, JDF, JEF, JEFE, JEO, JEOE, KIM, KIME, KMM, KMME, KOM, KOME, MAD, MADE, MAK, MAKE, MAT, MATE, MBI, MCB, MEN, MET, METE, MIM, MIME, MMD, MTM, MTO, MTOE, PEM, PEME, PET, PETE, SBL, SBP, SBPE, SCE, SDU, SED, SEH, SEK, SEN, SGI, SGM, SIN, SIS, SMT, STP, TEK, TEKE, TEL, THO, UCK, UCKE, UZB, UZBE, YZVE",Yok/None,Yok/None
